language	family	phoneInventory
Irish (Irish Gaelic) (certain Donegal dialects)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (Connacht (except Cois Fhairrge))	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (Connacht)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (Connemara dialect)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (Donegal)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (eastern area of Gweedore)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (except Donegal)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in Clare)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in Dunquin)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in Gweedore)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in Muskerry)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in parts of Munster)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in Ring)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (in South Connacht)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (Munster)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irish (Irish Gaelic) (some Munster dialects)	INDO-EUROPEAN (Celtic)	p,pʲ,t,tʲ,k,kʲ,b,bʲ,d,dʲ,ɡ,ɡʲ,iː,uː,f,fʲ,s,sʲ,x,xʲ,h,hʲ,i,u,vʲ,ṽʲ,ɣ,eː,oː,m,mʲ,n,nʲ,n̟,n̟ʲ,e,ə,o,l,lʲ,l̟,l̟ʲ,aː,r,rʲ,r̟,r̟ʲ,a,w,w̃,j
Irula	DRAVIDIAN	p,t̪,t,ʈ,tʃ,k,b,d̪,d,ɖ,dʒ,ɡ,i,ɨ,ʉ,u,m,n,ɳ,e,ə,ɵ,o,a,r̪,r,ɽ,v,l,ɭ,j
Isoko (Uzere dialect)	NIGER-CONGO (Edoid)	p,t̪,t,k,ɓ̥ˠ,b,d̪,d,ɡ,ɡ͡b,i,u,f,s,h,ɪ,ʊ,v,z,ɣ,ɣʷ,e,o,m,ɲ͡n̪,n,ŋʷ,ɛ,ɔ,l,a,ɾˡ,ʋ,ɹ,j
Italian	INDO-EUROPEAN (Italic)	p,t,c,k,b,d,ɟ,ɡ,i,u,f,s,ʃ,e,o,v,ʒ,ɛ,ɔ,m,n,ɲ,a,l,ʎ,r
Izi	NIGER-CONGO	p,t,k,k͡p,b,d,ɡ,ɡ͡b,i,u,pf,ts,ɪ,ʊ,bv,dz,e,o,ɸ,s,x,ɛ,ɔ,v,z,ɣ,a,m,n,ŋ,ŋ͡m,l,w,ɹ,j
Jacaltec	MAYAN	p,t,k,ʔ,tʼ,kʼ,qʼ,i,u,bʼ,e,o,a,ts,tʃ,ʈʂ,tsʼ,tʃʼ,ʈʂʼ,f,s,ʃ,ʂ,χ,h,m,n,ŋ,l,r,w,j
Jamaican Creole (Southwestern Caribbean Creole English)	CREOLE	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,f,s,ʃ,h,e,o,v,z,a,m,n,ŋ,l,iː,uː,r,aː,w,j
Japanese	JAPANESE	p,t,k,iː,ɯː,b,d,ɡ,i,ɯ,s,ʃ,h,eː,oː,z,e,o,m,n,aː,ɾ,a,j,ɰ
Jaqaru	AYMARAN	pʰ,tʰ,cʰ,kʰ,qʰ,p,t,c,k,q,i,u,pʼ,tʼ,cʼ,kʼ,qʼ,a,tsʰ,cçʰ,ʈʂʰ,ts,cç,ʈʂ,tsʼ,cçʼ,ʈʂʼ,s,ɕ,ç,m,n,ɲ,ŋ,l,ʎ,ɾ,w,j
Javanese	AUSTRONESIAN	p,t,ʈ,tʃ,k,ʔ,b,d,ɖ,dʒ,ɡ,i,u,s,h,e,o,m,n,ɲ,ŋ,ʌ,l,ɛ,ɔ,r,a,w,j
Jiru (Wuyar)	NIGER-CONGO	p,t,k,ts,b,d,ɟ,ɡ,ɡ͡b,i,u,f,θ,s,ʃ,h,ɨ,v,ð,z,ʒ,ɛ,ɔ,m,n,ɲ,ŋ,N?,a,ɾ,l,w,j
Jukun (Jukun Takum)	NIGER-CONGO	p,t,k,k͡p,ts,b,d,ɡ,ɡ͡b,i,ĩ,u,ũ,dz,e,ẽ,o,õ,f,s,h,a,ã,v,z,m,n,ŋ,r,w,j
Jukun (Jukun Takum) (Wukari dialect)	NIGER-CONGO	p,t,k,k͡p,ts,b,d,ɡ,ɡ͡b,i,ĩ,u,ũ,dz,e,ẽ,o,õ,f,s,h,a,ã,v,z,m,n,ŋ,r,w,j
Kabardian	NORTH CAUCASIAN	p,t,ts,c,kʷ,q,qʷ,ʔ,ʔʷ,b,d,dz,ɟ,ɡʷ,ɨ,pʼ,tʼ,tsʼ,cʼ,kʼʷ,qʼ,qʼʷ,ə,f,s,ʃ,ɬ,ɕ,x,xʷ,χ,χʷ,ħ,h,a,v,z,ʒ,ɮ,ʑ,ɣ,ʁ,ʁʷ,fʼ,ʃʼ,ɬʼ,m,n,r,w
Kalenjin	NILO-SAHARAN	p,t,cç,k,i,iː,u,uː,s,ɪ,ɪː,ʊ,ʊː,m,n,ɲ,ŋ,e,eː,o,oː,l,ɛ,ɛː,ɔ,ɔː,r,a,aː,ɑ,ɑː,j,w
Kalenjin, Nandi	NILO-SAHARAN	p,t,c,k,i,u,s,ɪ,ʊ,m,n,ɲ,ŋ,e,o,l,ɛ,ɔ,r,a,w,j,a̞
Kalispel (dialect of Kalispel-Pend d'Oreille)	SALISHAN	p,t,tɬ,kʷ,q,qʷ,pʼ,tʼ,tɬʼ,kʼʷ,qʼ,qʼʷ,i,ə,u,ts,tʃ,e,a,o,tsʼ,tʃʼ,s,ʃ,ɬ,xʷ,χ,χʷ,h,m,n,mʼ,n’,l,lʼ,j,w,jʼ,wʼ
Kamba	NIGER-CONGO (Bantu)	t,k,b,d,ɡ,ɢ,i,u,θ,s,ɪ,ʊ,β,ð,ʒ,ɣ,e,ə,ɵ,o,æ,a,m,n,n̻,l,w,j,ɥ,ɰ
Kana (Khana)	NIGER-CONGO	p,t,k,kʷ,k͡p,ĩ,ũ,b,d,dʒ,ɡ,ɡʷ,ɡ͡p,i,u,f,s,h,e,o,m,n,ɲ,ŋ,ŋʷ,ɛ̃,ɔ̃,r,ɛ,ɔ,l,ã,w,j,a
Kanakuru	AFRO-ASIATIC (Chadic)	p,t,k,kʷ,b,d,dʷ,ɟ,ɡ,ɡʷ,b,ⁿd,ⁿɟ,ɡ,ɡʷ,i,ə,u,ɓ,ɓʷ,ɗ,ɗʷ,e,a,o,ç,çʷ,ɣ,m,n,ɲ,ŋ,l,w,ɹ,j
Kannada	DRAVIDIAN	pʰ,t̪ʰ,ʈʰ,kʰ,p,t̪,ʈ,t̻ʃ̻,k,iː,uː,bʰ,d̪ʰ,ɖʰ,ɡʰ,i,u,b,d̪,ɖ,d̻ʒ̻,ɡ,eː,oː,f,s,ʂ,s̻,h,e,o,z,aː,m,n,ɳ,æ,a,r,w,l̪,ɭ,j
Kanuri	NILO-SAHARAN	p,t,tʃ,k,ʔ,b,d,dʒ,ɡ,i,u,f,s,ʃ,h,e,ə,o,z,ʌ,m,n,a,l,r,w,j
Kapampangan	AUSTRONESIAN	p,t,k,ʔ,b,d,ɡ,i,u,s,e,o,a,m,n,ŋ,l,ɺ,w,j
Karanga (Central dialect)	NILO-SAHARAN	p,t,k,b,d,ɡ,i,y,u,f,s,s̪v,ʃ,x,e,o,v,z,z̪v,ʒ,ɣ,ɦ,a,m,n,ŋ,r,w,j
Karanga (Victoria dialect)	NILO-SAHARAN	p,t,k,b,d,ɡ,i,y,u,f,s,s̪v,ʃ,x,e,o,v,z,z̪v,ʒ,ɣ,ɦ,a,m,n,ŋ,r,w,j
Karao	AUSTRONESIAN	p,t,tʃ,k,ʔ,b,d,dʒ,i,ɨ,o,ɡʷ,a,s,m,n,ŋ
Karimojong (Karamojong)	NILO-SAHARAN	p,t,tʃ,k,b,d,dʒ,ɡ,i,y,u,s,ɪ,ɵ,ʊ,ð,z,ɣ,e,o,m,n,ɲ,ŋ,ɛ,œ,ɔ,l,a,ɑ,r,w,j
Karo Batak	AUSTRONESIAN	p,t̪,tʃ,k,b,d,dʒ,ɡ,i,ɯ,u,s,h,e,ə,o,m,n,ŋ,a,l,r,w,j
Kashaya	HOKAN	pʰ,t̪ʰ,tʰ,cʰ,kʰ,qʰ,p,t̪,t,c,k,q,ʔ,i,u,pʼ,t̪ʼ,tʼ,cʼ,kʼ,qʼ,e,o,s,ʃ,h,a,sʼ,mʰ,nʰ,m,n,mʼ,n’,wʰ,lʰ,jʰ,w,l,j,wʼ,lʼ,jʼ
Kashmiri	Indo-Aryan	pʰ,pʲʰ,tʰ,tʲʰ,ʈʰ,ʈʲʰ,kʰ,kʰʲ,p,pʲ,t,tʲ,ʈ,ʈʲ,k,kʲ,ĩː,ɨ̃ː,ũ,ũː,b,bʲ,d,dʲ,ɖ,ɖʲ,ɡ,ɡʲ,i,iː,ɨ,ɨː,u,uː,tsʰ,tsjʰ,cçʰ,ẽ,ẽː,ə̃,ə̃ː,õ,õː,ts,tsʲ,cç,e,eː,ə,əː,o,oː,ɟʝ,ã,ãː,ɔ̃,s,sʲ,ç,h,hʲ,a,aː,ɔ,ɔː,z,zʲ,m,mʲ,n,nʲ,l,lʲ,ɾ,ɾʲ,ʋ,ʋʲ,j
Kayah Li, Eastern	SINO-TIBETAN	pʰ,tʰ,tʃʰ,kʰ,p,t,tʃ,k,ʔ,i,ɯ,u,b,d,e,ɤ,o,s,h,ɛ,ʌ,ɔ,m,n,ŋ,a,w,l,j,r
Kedang	AUSTRONESIAN	p,t,k,ʔ,b,d,ɡ,i,i̞,u,u̞,s,h,ɛ,ɛ̞,o,o̞,v,æ,æ̞,a,a̞,m,n,ŋ,l,r,j
Kharia	AUSTRO-ASIATIC	pʰ,tʰ,ʈʰ,tʃʰ,kʰ,p,t,ʈ,tʃ,k,bʰ,dʰ,ɖʰ,dʒʰ,ɡʰ,i,u,b,d,ɖ,dʒ,ɡ,e,o,s,h,a,m,n,ɲ,ŋ,l,r,ɽ,w,j
Khmer	AUSTRO-ASIATIC	p,t,c,k,ʔ,b,d,i,ɯ,u,f,s,h,e̝,ə̝,v,ʒ,e,ə,o,m,n,ɲ,ŋ,ɛ,ɔ,r,ɑ,ɒ,l
Khmuʔ	AUSTRO-ASIATIC	p,t,c,k,ʔ,b,d,ɟ,ɡ,i,ɨ,u,m,n,ɲ,ŋ,e,ə,o,s,h,ɛ,a,ɔ,l,w,r,j
Kickapoo	ALGIC	p,t,tʃ,k,θ,s,h,i,o,m,n,ɛ,a,w,j
Kihungan	NIGER-CONGO (Bantu)	pʰ,tʰ,kʰ,t,k,b,d,ɡ,i,u,f,s,h,ɛ,ɔ,v,z,a,m,n,ŋ,l,r,w,j
Kilivila/Kiriwina	AUSTRONESIAN	p,t,k,b,d,ɡ,pʷ,kʷ,i,u,bʷ,ɡʷ,e,o,s,a,β,m,n,ŋ,ei,oi,mʷ,eu,ou,r,ai,l,au,w,j
Kimatuumbi	NIGER-CONGO (Bantu)	p,t,tʃ,k,ɓ,ɗ,ʄ,ɠ,i̝,u̝,s,i,u,ɛ,ɔ,m,n,ɲ,ŋ,a,l,w,j
Kinnauri	SINO-TIBETAN	pʰ,tʰ,ʈʰ,kʰ,p,t,ʈ,k,b,d,ɖ,ɡ,tsʰ,tʃʰ,i,u,ts,tʃ,e,ə,o,dz,dʒ,ɔ,a,s,ʃ,h,z,ʒ,r,l,m,n,ɳ,ɲ,ŋ,w,j
Kinyamwezi (Nyamwezi)	NIGER-CONGO (Bantu)	p,t,cʃ,k,ɲ̥cʃ,i,u,b,d,ɟ,ɡ,ɪ,ʊ,b,ⁿd,ⁿɟ,ɡ,e,o,f,s,ʃ,h,a,ɱ̥f,n̥s,ɲ̥ʃ,v,z,v,ⁿz,m,n,ɲ,ŋ,m̥,n̥,ɲ̥,ŋ̥,β,l,j,w
Kinyarwanda (Rwanda)	NIGER-CONGO (Bantu)	p,t,c,k,d,ɟ,ɡ,i,u,pf,ts,tʃ,e,o,f,s,ʃ,ɕ,x,a,β,v,z,ʒ,m,n,ɲ,r,j,w
Kiowa	KIOWA TANOAN	pʰ,t̪ʰ,kʰ,p,t̪,k,ʔ,i,u,pʼ,t̪ʼ,kʼ,e,o,b,d̪,ɡ,a,ɔ,ts,tsʼ,ĩ,ũ,s,h,ẽ,õ,z,ã,ɔ̃,m,n̪,l̪,j
Kirghiz	ALTAIC (Turkic)	p,t̪,ts,tʃ,q,b,d̪,dʒ,ɢ,i,y,ɨ,u,f,s,ʃ,x,e,ø,a,o,β,z,ʒ,m,n,ŋ,l,r,j
Kiribati	AUSTRONESIAN	t,k,b,i,u,v,e,o,m,n,ŋ,a,r,w,ʔ
Kiribati (northern dialect)	AUSTRONESIAN	t,k,b,i,u,v,e,o,m,n,ŋ,a,r,w,ʔ
Kiribati (southern dialect)	AUSTRONESIAN	t,k,b,i,u,v,e,o,m,n,ŋ,a,r,w,ʔ
Kisar	AUSTRONESIAN	p,t,ʈ,k,ʔ,s,h,i,u,m,n,e,a,o,r,l,w,j
Kisi	NIGER-CONGO (Bantu)	pʰ,tʰ,tʃʰ,kʰ,k͡p,b,ⁿd,ɡ,ɡ͡b,i,u,ɓ,ɗ,ɠ͡ɓ,e,o,f,s,h,ɛ,ɔ,m,n,ɲ,ŋ,a,l,j,w
Klamath	PENUTIAN	p,t,c,k,q,ʔ,pʼ,tʼ,cʼ,kʼ,qʼ,i,o,b,d,ɟ,ɡ,ɢ,e,a,s,h,m,n,iː,oː,m̥,n̥,eː,aː,mʼ,n’,m̩,n̩,w,l,j,ʍ,l̥,j̥,wʼ,lʼ,jʼ,l̩
Koiari	TRANS-NEW GUINEA	t,k,b,d,ɡ,i,u,ɸ,s,h,e,o,β,a,m,n,l,j
Kolami	DRAVIDIAN	p,t̪,ʈ,tʃ,k,b,d̪,ɖ,dʒ,ɡ,iː,uː,s,i,u,z,eː,oː,m,n̪,ŋ,e,o,l,aː,r,a,v,j
Kombai	TRANS-NEW GUINEA	b,ⁿd,ɟ,ɡ,ɡʷ,m,n,i,y,ɯ,u,ɸ,x,xʷ,e,a,o,l,r,w,ɥ,j
Koraga, Mudu	DRAVIDIAN	p,t,ʈ,tʃ,k,b,d,ɖ,dʒ,ɡ,i,iː,ɨ,u,uː,m,n,ɳ,e,eː,a,aː,o,oː,s,h,l,ɭ,v,r,j
Koraga, Onti	DRAVIDIAN	p,t,ʈ,tʃ,k,b,d,ɖ,dʒ,ɡ,i,iː,ɨ,u,uː,m,n,ŋ,e,eː,a,aː,o,oː,s,l,v,r,j
Koraga, Tappu	DRAVIDIAN	p,t,ʈ,tʃ,k,b,d,ɖ,dʒ,ɡ,i,iː,ɨ,u,uː,m,n,ɳ,e,eː,a,aː,o,oː,s,h,l,ɭ,v,r,j
Korean	LANGUAGE ISOLATE	pʰ,tʰ,cɕʰ,kʰ,p,t,cɕ,k,i,ɨ,u,p̀,t̀,c̀ɕ,k̀,e,ʌ,o,s,h,ɛ,s̀,a,m,n,ŋ,l
Koromfé	NIGER-CONGO	p,t,k,b,d,ɡ,ɪ,i,ɪː,iː,ʊ,u,ʊː,uː,f,s,ɪ̃,ĩ,ɪ̃ː,ĩː,ʊ̃,ũ,ʊ̃ː,ũː,v,z,ɛ,e,ɛː,eː,ɔ,o,ɔː,oː,m,n,ŋ,ɛ̃,ẽ,ɛ̃ː,ẽː,ɔ̃,õ,ɔ̃ː,a,ʌ,aː,ʌː,l,ã,ʌ̃,ãː,ʌ̃ː,w,j,h
Korowai	TRANS-NEW GUINEA	p,t,k,b,d,ɟ,ɡ,i,y,u,b,ⁿd,ɡ,e,ɸ,s,x,ɛ,a,ɔ,m,n,l,ɥ,w,j
Koyukon, Central Outer	NA-DENE	t,tl,ts,k,q,ʔ,tʼ,tlʼ,tsʼ,kʼ,qʼ,iː,uː,b,d,dl,dz,ɡ,ɢ,ɔː,ɬ,s,x,ʌ,ɔ,z,ɣ,ə,n,aː,l,j
Kpan (Kente dialect)	NIGER-CONGO	p,t,k,ts,b,d,ɡ,i,ĩ,u,ũ,dz,ɛ,ɛ̃,ɔ,ɔ̃,f,s,h,a,ã,v,z,ɣ,m,n,ŋ,r,w,j
Kpelle	NIGER-CONGO	p,t,k,k͡p,b,d,ɡ,ɡ͡b,i,u,f,s,h,e,o,v,z,ɣ,ɛ,ɔ,m,n,ɲ,ŋ,a,l,w,j
Kporo	NIGER-CONGO	p,t,k,k͡p,ts,b,d,ɡ,ɡ͡b,i,ĩ,u,ũ,dz,e,ẽ,ɨ,ɨ̃,o,õ,f,θ,s,h,ɛ,ɛ̃,a,ã,v,ð,z,ɣ,m,n,ŋ,ŋ͡m,r,w,j
Kristang (Malaccan Creole Portuguese)	CREOLE	p,t,tʃ,k,b,d,dʒ,ɡ,i,u,f,s,e,o,z,ɛ,ə,ɔ,m,n,ɲ,ŋ,a,r,l
Kriyol (Upper Guinea Crioulo)	CREOLE	p,t,c,k,b,d,ɟ,ɡ,i,u,f,s,e,o,a,m,n,ɲ,ŋ,l,ʎ,ɾ,w,j
Kui	DRAVIDIAN	p,t̪,ʈ,c,k,b,d̪,ɖ,ɟ,ɡ,i,u,iː,uː,s,h,ɛ,ɔ,ɛː,ɔː,v,a,aː,m,n,ɳ,r,ɽ,l
Kuku-Yalanji	AUSTRALIAN (Pama-Nyungan)	b,d,d̪ʲ,ɖ,ɡ,m,n,n̪ʲ,ɳ,ŋ,i,u,r,a,l,w,ɻ,j
Kumiái (Diegueño)	HOKAN	p,t̪,t,cç,k,kʷ,q,s̪,ʃ,x,xʷ,iː,uː,ɬ,ʎ̥,i,u,m,n̪,n,ɲ,l,ʎ,r̪,r,aː,j,w,a
Kumiái (Jamul Tiipay dialect)	HOKAN	p,t̪,t,tʃ,k,kʷ,ʔ,s̪,ʃ,x,xʷ,iː,uː,ɬ,ʎ̥,i,u,m,n̪,ɲ,ə,l,ʎ,aː,r,a,j,w
Kurmanji (Kurdish)	INDO-EUROPEAN (Indo-Iranian)	pʰ,tʰ,cʰ,kʰ,p,pˤ,t,tˤ,c,cˤ,k,kˤ,ʔ,i,u,b,d,ɟ,ɡ,ɪ,ʊ,f,s,sˤ,ʃ,x,ħ,h,e,o,z,zˤ,ʒ,æ,a,m,n,l,ɾ,r,w,j,ʕ
Kurux	DRAVIDIAN	pʰ,tʰ,ʈʰ,tʃʰ,kʰ,p,t,ʈ,tʃ,k,i,iː,u,uː,bʰ,dʰ,ɖʰ,dʒʰ,ɡʰ,e,eː,o,oː,b,d,ɖ,dʒ,ɡ,a,aː,s,h,mʰ,nʰ,m,n,ĩ,ĩː,ũ,ũː,rʰ,ẽ,ẽː,õ,õː,r,ʀ,ã,ãː,l,wʰ,jʰ,w,j
Kutep (Lissam dialect)	NIGER-CONGO	p,t,k,b,d,ɡ,i,u,dz,e,ɨ,o,b,ⁿd,ɡ,ɛ,a,ⁿdz,f,s,z,m,n,ŋ,N?,l,r,w,j
Kuvi	DRAVIDIAN	p,t,ʈ,tʃ,k,ʔ,b,d,ɖ,dʒ,ɡ,s,i,u,m,n,ɳ,ŋ,e,o,l,a,r,ɽ,v,j,h
Kwamera	AUSTRONESIAN	pʷ,p,t,k,kʷ,fʷ,f,s,i,u,mʷ,m,n,ŋ,e,ɨ,o,ɾ,a,v,h
Lakota	SIOUAN	pʰ,t̪ʰ,cʰ,kʰ,ʔ,p,t̪,c,k,i,u,pʼ,t̪ʼ,cʼ,kʼ,e,o,s̪,ʃ,x,h,a,s̪ʼ,ʃʼ,xʼ,z̪,ʒ,ɣ,l,ã,m,n,w,j
Lama	NIGER-CONGO	p,t,k,k͡p,cç,i,ɨ,u,f,s,h,ɪ,ʌ̝,ʊ,m,n,ɲ,e,o,r,ɛ,ɔ,l,a,j,w
Lango	NIGER-CONGO	p,t,tɕ,k,b,d,dʑ,ɡ,i,u,m,n,ɲ,ŋ,ɪ,ʊ,ɾ,e,ə,o,l,ɛ,ɔ,j,w,a
Lao	TAI-KADAI	pʰ,tʰ,kʰ,tʰʷ,kʰʷ,p,t,tʃ,k,ʔ,tʃʷ,kʷ,b,d,i,ɯ,u,f,s,h,iə,ɯə,uə,sʷ,e,ɤ,o,m,n,ɲ,ŋ,ɛ,ɔ,ŋʷ,a,l,lʷ,r,w,j
Larike	AUSTRONESIAN	p,t,tʃ,k,ʔ,b,d,dʒ,ɡ,i,u,s,h,e,o,m,n,ŋ,a,l,r,w,j
Latvian	INDO-EUROPEAN (Baltic)	p,t̪,t̪ʲ,k,b,d̪,d̪ʲ,ɡ,iː,uː,t̪s̪,tʃ,ɛː,oː,d̪z̪,dʒ,æː,aː,f,s̪,ʃ,x,v,z̪,ʒ,i,u,m,n̪,n̪ʲ,ɛ,r̪,l,lʲ,æ,a,j
Lealao Chinantec (Lealao Chinanteco)	OTO-MANGUEAN	p,t,k,ʔ,b,d,ɡ,i,ɯ,u,f,s,h,e,o,v,z,a,m,n,ŋ,l,r,j
Lele	AFRO-ASIATIC (Chadic)	p,t,tʃ,k,k͡p,b,d,dʒ,ɡ,ɡ͡b,i,u,ɓ,ɗ,ɛ,ɔ,b,ⁿd,ⁿdʒ,b,a,s,h,m,n,ŋ,r,l,w,j
Lezgian (Lezgi)	NORTH CAUCASIAN	pʰ,tʰ,tʰʷ,kʰ,kʰʷ,qʰ,qʰʷ,p,t,tʷ,k,kʷ,q,qʷ,ʔ,i,y,u,pʼ,tʼ,tʼʷ,kʼ,kʼʷ,qʼ,qʼʷ,e,b,d,ɡ,ɡʷ,æː,aː,tsʰ,tsʰʷ,tʃʰ,æ,a,ts,tsʷ,tʃ,tsʼ,tsʼʷ,tʃʼ,f,s,sʷ,ʃ,x,χ,χʷ,h,z,zʷ,ʒ,ʁ,ʁʷ,m,n,l,r,w,j
